------------------
Start Encrypt two batch
Encrypt two batch time = 137.155 ms
------------------
105		:		105		:		105
1200		:		1200		:		1200
105		:		105		:		105
1200		:		1200		:		1200
------------------
Start Decrypt batch
Decrypt batch time = 7.435 ms
------------------
mvec1[i]		sin(mvec1[i])		dvec1[i]
78.1		0.425773		0.423474
78.2		0.333314		0.336352
78.3		0.237524		0.240192
78.4		0.139361		0.13662
78.5		0.0398058		0.0386283
78.6		-0.0601473		-0.0597612
78.7		-0.1595		-0.160224
78.8		-0.257258		-0.257714
78.9		-0.352446		-0.351301
79		-0.444113		-0.439547
79.1		-0.531342		-0.525518
79.2		-0.613262		-0.611663
79.3		-0.689055		-0.684793
79.4		-0.757962		-0.756039
79.5		-0.819297		-0.81514
79.6		-0.872445		-0.872054
79.7		-0.916876		-0.915278
79.8		-0.952146		-0.950594
79.9		-0.977903		-0.977337
80		-0.993889		-0.993324
80.1		-0.999944		-0.998361
80.2		-0.996008		-0.994436
80.3		-0.98212		-0.980655
80.4		-0.958419		-0.954917
80.5		-0.925142		-0.922676
80.6		-0.882621		-0.881071
80.7		-0.831281		-0.829341
80.8		-0.771636		-0.768941
80.9		-0.70428		-0.702557
81		-0.629888		-0.632064
81.1		-0.549202		-0.550917
81.2		-0.463028		-0.455666
81.3		-0.372229		-0.371445
81.4		-0.277709		-0.279253
81.5		-0.180416		-0.180744
81.6		-0.0813191		-0.0757937
81.7		0.0185899		0.0169485
81.8		0.118313		0.115292
81.9		0.216854		0.212419
82		0.313229		0.312983
82.1		0.406474		0.406652
82.2		0.495657		0.493821
82.3		0.579888		0.581075
82.4		0.658325		0.66021
82.5		0.730184		0.729317
82.6		0.794747		0.795335
82.7		0.85137		0.85002
82.8		0.899486		0.900715
82.9		0.938614		0.939986
83		0.968364		0.965589
83.1		0.988439		0.986387
83.2		0.998638		0.996689
83.3		0.998858		0.997015
83.4		0.989098		0.987373
83.5		0.969456		0.967825
83.6		0.940127		0.939096
83.7		0.901404		0.901884
83.8		0.853675		0.852732
83.9		0.797416		0.80029
84		0.73319		0.732307
84.1		0.661638		0.657343
84.2		0.583476		0.583847
84.3		0.499483		0.501899
84.4		0.410499		0.407112
84.5		0.317414		0.318618
84.6		0.221158		0.219657
84.7		0.122692		0.117687
84.8		0.0229996		0.0250127
84.9		-0.0769223		-0.0792029
85		-0.176076		-0.17876
85.1		-0.27347		-0.271608
85.2		-0.368131		-0.366256
85.3		-0.459115		-0.460516
85.4		-0.545511		-0.548211
85.5		-0.626456		-0.628147
85.6		-0.701142		-0.698046
85.7		-0.768823		-0.769032
85.8		-0.828822		-0.826978
85.9		-0.880539		-0.879735
86		-0.923458		-0.921544
86.1		-0.957151		-0.953702
86.2		-0.98128		-0.979019
86.3		-0.995604		-0.993391
86.4		-0.999981		-0.997835
86.5		-0.994366		-0.992385
86.6		-0.978816		-0.977666
86.7		-0.953485		-0.951087
86.8		-0.918628		-0.914191
86.9		-0.874592		-0.873964
87		-0.821818		-0.818194
87.1		-0.760832		-0.759789
87.2		-0.692244		-0.688475
87.3		-0.61674		-0.615703
87.4		-0.535073		-0.530832
87.5		-0.44806		-0.449433
87.6		-0.35657		-0.353311
87.7		-0.261518		-0.26553
87.8		-0.163852		-0.162688
87.9		-0.0645494		-0.0532812
88		0.0353983		0.034115
88.1		0.134992		0.136922
88.2		0.233238		0.238888
88.3		0.329152		0.327708
88.4		0.421778		0.428118
88.5		0.51019		0.507913
88.6		0.593504		0.591679
88.7		0.670888		0.671198
88.8		0.741569		0.741006
88.9		0.80484		0.797664
89		0.860069		0.857977
89.1		0.906705		0.906248
89.2		0.944282		0.942745
89.3		0.972423		0.970084
89.4		0.990849		0.988655
89.5		0.999374		0.99693
89.6		0.997914		0.995292
89.7		0.986482		0.984598
89.8		0.965195		0.960644
89.9		0.934263		0.931149
90		0.893997		0.89256
90.1		0.844798		0.844165
90.2		0.787158		0.786059
90.3		0.721653		0.724172
90.4		0.648937		0.646508
90.5		0.569738		0.565287
90.6		0.484846		0.484429
90.7		0.395109		0.395539
90.8		0.301425		0.302653
90.9		0.204729		0.196573
91		0.105988		0.101461
91.1		0.00618691		0.00444107
91.2		-0.0936755		-0.0981703
91.3		-0.192602		-0.193187
91.4		-0.289604		-0.287075
91.5		-0.383712		-0.385544
91.6		-0.473987		-0.473799
91.7		-0.559525		-0.55798
91.8		-0.639473		-0.63597
91.9		-0.713032		-0.711564
92		-0.779466		-0.777607
92.1		-0.838112		-0.837982
92.2		-0.888384		-0.884525
92.3		-0.929779		-0.927435
92.4		-0.961885		-0.958484
92.5		-0.984379		-0.982075
92.6		-0.997038		-0.99454
92.7		-0.999735		-0.996883
92.8		-0.992443		-0.989686
92.9		-0.975235		-0.972374
93		-0.948282		-0.943904
93.1		-0.911855		-0.908516
93.2		-0.866316		-0.861244
93.3		-0.812122		-0.809414
93.4		-0.749813		-0.748789
93.5		-0.680012		-0.680544
93.6		-0.603417		-0.601586
93.7		-0.520793		-0.515521
93.8		-0.432965		-0.434605
93.9		-0.340811		-0.34121
94		-0.245252		-0.244399
94.1		-0.147242		-0.13737
94.2		-0.0477614		-0.051729
94.3		0.0521967		0.0522761
94.4		0.151633		0.153189
94.5		0.249555		0.250812
94.6		0.344983		0.342651
94.7		0.436964		0.437201
94.8		0.524579		0.520504
94.9		0.606953		0.605707
95		0.683262		0.682601
95.1		0.752744		0.751907
95.2		0.814705		0.811106
95.3		0.868526		0.865392
95.4		0.913669		0.911531
95.5		0.949682		0.945869
95.6		0.976207		0.972604
95.7		0.992978		0.989812
95.8		0.999827		0.996673
95.9		0.996687		0.992997
96		0.983588		0.979805
96.1		0.960661		0.956253
96.2		0.928135		0.922562
96.3		0.886336		0.885687
96.4		0.835681		0.834317
96.5		0.776676		0.773554
96.6		0.709911		0.704787
96.7		0.636053		0.6346
96.8		0.555839		0.551736
96.9		0.470072		0.47124
97		0.379608		0.374507
97.1		0.285351		0.281915
97.2		0.188242		0.19024
97.3		0.0892533		0.0869048
97.4		-0.0106275		-0.0118484
97.5		-0.110402		-0.112605
97.6		-0.209074		-0.21023
97.7		-0.305656		-0.299417
97.8		-0.399185		-0.398457
97.9		-0.488725		-0.48771
98		-0.573382		-0.570511
98.1		-0.65231		-0.650615
98.2		-0.72472		-0.722297
98.3		-0.789889		-0.787214
98.4		-0.847166		-0.844651
98.5		-0.895978		-0.893615
98.6		-0.935837		-0.933791
98.7		-0.966347		-0.964696
98.8		-0.9872		-0.983526
98.9		-0.99819		-0.994554
99		-0.999207		-0.995498
99.1		-0.99024		-0.985551
99.2		-0.971378		-0.967525
99.3		-0.942811		-0.941292
99.4		-0.904823		-0.899963
99.5		-0.857795		-0.856547
99.6		-0.802196		-0.797272
99.7		-0.738582		-0.733749
99.8		-0.667588		-0.660496
99.9		-0.589924		-0.585224
100		-0.506366		-0.500947
0		0		0.00519846
0		0		-0.00698919
0		0		-0.00254037
0		0		-2.33771e-05
0		0		-0.0016173
0		0		-0.00386659
0		0		0.00314493
0		0		0.00076541
0		0		-0.00121134
0		0		-0.000604395
0		0		0.000585991
0		0		0.00230047
0		0		0.000901719
0		0		0.00205719
0		0		-0.00169684
0		0		0.0074679
0		0		0.00085129
0		0		0.00479543
0		0		0.00279549
0		0		0.00160927
0		0		0.00333802
0		0		3.68383e-05
0		0		0.00160927
0		0		-0.00094834
0		0		-0.00199714
0		0		0.000500418
0		0		0.00572296
0		0		-0.00337264
0		0		0.0032178
0		0		-8.41034e-05
0		0		-0.00494732
0		0		-0.00646062
0		0		-0.00213199
0		0		0.000649384
0		0		-0.00351007
0		0		0.00136591
0		0		0.00217989
0		0		-0.00153146
0		0		-0.000503719
0		0		0.00189992
0		0		0.00122251
0		0		0.000403624
0		0		-0.000117696
0		0		-0.00303142
0		0		0.0014323
0		0		-0.00637912
0		0		0.00116123


diff/slots = 0.00189434





For Octave printing: 

